; Start Melun Villaroche - (LFPM) - Regions
;Background
REGIONNAME Melun Villaroche
smrBackgroundGreen N048.33.57.372 E002.32.11.255
N048.31.02.379 E002.47.24.174
N048.36.20.989 E002.40.17.041
N048.36.20.511 E002.40.17.021
;Grass
REGIONNAME Melun Villaroche
smrGrassLight N048.36.14.956 E002.41.22.020
N048.36.15.795 E002.41.22.105
N048.36.16.209 E002.41.22.054
N048.36.16.701 E002.41.21.834
N048.36.17.070 E002.41.21.412
N048.36.28.412 E002.40.55.287
N048.36.28.803 E002.40.54.695
N048.36.29.101 E002.40.54.343
N048.36.31.898 E002.40.52.398
N048.36.32.065 E002.40.52.088
N048.36.32.140 E002.40.51.538
N048.36.32.131 E002.40.51.101
N048.36.27.261 E002.40.36.532
N048.36.27.018 E002.40.35.783
N048.36.26.603 E002.40.35.047
N048.36.26.099 E002.40.34.338
N048.36.25.360 E002.40.33.752
N048.36.19.761 E002.40.31.881
N048.36.18.887 E002.40.31.663
N048.36.18.580 E002.40.31.717
N048.36.18.238 E002.40.31.812
N048.36.17.769 E002.40.32.167
N048.36.17.472 E002.40.32.521
N048.36.17.166 E002.40.33.202
N048.36.09.644 E002.41.20.120
;Grass
REGIONNAME Melun Villaroche
smrGrassLight N048.36.33.746 E002.40.01.032
N048.36.33.452 E002.40.01.416
N048.36.34.160 E002.40.04.021
N048.36.32.251 E002.40.05.253
N048.36.31.677 E002.40.03.516
N048.36.31.396 E002.40.03.375
N048.36.31.169 E002.40.03.456
N048.36.31.062 E002.40.03.759
N048.36.29.421 E002.40.14.056
N048.36.29.394 E002.40.14.884
N048.36.29.528 E002.40.15.732
N048.36.29.941 E002.40.16.862
N048.36.30.515 E002.40.17.408
N048.36.31.610 E002.40.17.791
N048.36.31.557 E002.40.18.316
N048.36.50.268 E002.40.24.811
N048.36.50.855 E002.40.24.730
N048.36.51.283 E002.40.24.448
N048.36.51.430 E002.40.23.983
N048.36.51.523 E002.40.23.458
N048.36.51.790 E002.40.07.471
N048.36.43.448 E002.40.04.449
N048.36.38.992 E002.40.02.910
;Grass
REGIONNAME Melun Villaroche
smrGrassLight N048.36.42.487 E002.40.03.284
N048.36.42.585 E002.40.03.352
N048.36.43.517 E002.40.03.670
N048.36.43.652 E002.40.03.568
N048.36.43.690 E002.40.03.295
N048.36.43.659 E002.40.03.022
N048.36.42.818 E002.40.02.716
N048.36.42.653 E002.40.02.738
N048.36.42.517 E002.40.02.886
N048.36.42.480 E002.40.03.147
;Grass
REGIONNAME Melun Villaroche
smrGrassLight N048.36.40.534 E002.40.02.409
N048.36.40.534 E002.40.02.545
N048.36.40.646 E002.40.02.716
N048.36.41.503 E002.40.03.023
N048.36.41.683 E002.40.03.000
N048.36.41.758 E002.40.02.784
N048.36.41.758 E002.40.02.625
N048.36.41.631 E002.40.02.454
N048.36.40.759 E002.40.02.159
N048.36.40.571 E002.40.02.239
;Buildings
REGIONNAME Melun Villaroche
smrBuildingsDark N048.36.43.940 E002.39.58.868
N048.36.45.470 E002.39.59.359
N048.36.45.554 E002.39.59.086
N048.36.47.144 E002.39.59.559
N048.36.47.650 E002.39.56.389
N048.36.44.434 E002.39.55.242
;Buildings
REGIONNAME Melun Villaroche
smrBuildingsDark N048.36.50.421 E002.40.01.089
N048.36.51.071 E002.39.57.026
N048.36.48.228 E002.39.55.861
N048.36.47.638 E002.40.00.106
;Buildings
REGIONNAME Melun Villaroche
smrBuildingsDark N048.36.56.925 E002.40.00.451
N048.36.56.431 E002.39.59.923
N048.36.55.721 E002.40.00.032
N048.36.54.347 E002.39.59.631
N048.36.53.986 E002.40.01.854
N048.36.55.299 E002.40.02.219
N048.36.55.877 E002.40.02.838
N048.36.56.624 E002.40.02.656
N048.36.57.901 E002.40.03.020
N048.36.58.202 E002.40.00.852
;Buildings
REGIONNAME Melun Villaroche
smrBuildingsDark N048.36.53.348 E002.39.58.156
N048.36.52.854 E002.40.01.089
N048.36.53.468 E002.40.01.289
N048.36.53.842 E002.39.58.393
;Buildings
REGIONNAME Melun Villaroche
smrBuildingsDark N048.36.39.793 E002.39.56.429
N048.36.39.586 E002.39.57.421
N048.36.42.166 E002.39.58.181
N048.36.42.308 E002.39.57.272
;Buildings
REGIONNAME Melun Villaroche
smrBuildingsDark N048.36.39.836 E002.39.48.757
N048.36.39.618 E002.39.49.583
N048.36.39.520 E002.39.50.609
N048.36.39.520 E002.39.51.072
N048.36.41.509 E002.39.51.815
N048.36.41.936 E002.39.49.484
;Buildings
REGIONNAME Melun Villaroche
smrBuildingsDark N048.36.35.490 E002.40.54.809
N048.36.35.966 E002.40.54.848
N048.36.35.966 E002.40.52.971
N048.36.35.482 E002.40.52.984
;Buildings
REGIONNAME Melun Villaroche
smrBuildingsDark N048.36.34.445 E002.40.53.035
N048.36.34.428 E002.40.54.783
N048.36.34.937 E002.40.54.796
N048.36.34.929 E002.40.53.009
;Buildings
REGIONNAME Melun Villaroche
smrBuildingsDark N048.36.36.425 E002.40.48.280
N048.36.35.635 E002.40.50.362
N048.36.36.187 E002.40.50.799
N048.36.36.884 E002.40.48.820
;Buildings
REGIONNAME Melun Villaroche
smrBuildingsDark N048.36.33.833 E002.40.46.004
N048.36.33.468 E002.40.47.290
N048.36.34.488 E002.40.47.997
N048.36.34.828 E002.40.46.788
;Buildings
REGIONNAME Melun Villaroche
smrBuildingsDark N048.36.35.269 E002.40.47.290
N048.36.34.683 E002.40.48.794
N048.36.35.490 E002.40.49.513
N048.36.36.060 E002.40.47.945
;Buildings
REGIONNAME Melun Villaroche
smrBuildingsDark N048.36.34.318 E002.40.48.755
N048.36.33.765 E002.40.50.516
N048.36.34.445 E002.40.50.889
N048.36.34.989 E002.40.49.192
; End Melun Villaroche - (LFPM) - Regions
